id,predicted_price
10,11.323928429511037
11,10.87865802316207
12,28.242654805377633
13,23.92473788058637
14,13.952346907837141
15,20.425182160038336
16,20.51773646191434
17,21.42306036489056
18,27.309537611638454
19,19.24151889400006
20,15.445710584293334
21,14.776155632903796
22,19.507952542592086
23,17.11620121869327
24,19.216108040258487
25,23.02766687244431
26,20.574403898829004
27,20.08135410118611
28,13.668741289929597
29,15.973767323412956
30,28.67420642364649
31,18.39079913225621
32,22.056451921372897
33,11.729243464720835
34,18.46615806481271
35,14.557102511629905
36,16.873058331384083
37,19.4300990838954
38,20.90648911507564
39,11.679576722663846
40,23.216511523870825
41,28.41588076839482
42,19.472083130980366
43,10.206161025938092
44,15.85859049032451
45,15.308854660678897
46,14.823984678188891
47,15.16817052448741
48,25.818405006529783
49,26.243042256123037
50,21.408752152042
51,19.61532066240489
52,16.65586574333947
53,27.608868659653012
54,16.489670566468106
55,16.305530806665153
56,26.930062848291396
57,23.66044885191329
58,21.058060240393438
59,24.203169997997545
60,12.116412525712505
61,23.584115849144855
62,24.531655588407038
63,23.220198676988655
64,20.78931994326273
65,14.650510019719619
66,25.02071375522481
67,17.395289518633053
68,11.166248273598654
69,29.166244633915646
70,22.49638875148915
71,11.319489774570114
72,25.916051734496367
73,19.45695414443426
74,25.08075213831113
75,26.172744174945358
76,20.653319213377713
77,27.383820838123338
78,11.07403195014598
79,20.183747950988558
80,19.44360515043145
81,12.520711618705546
82,28.05799911377615
83,14.568500562456157
84,13.671180631356092
85,22.840819245952744
86,11.957522876914425
87,27.48607160789174
88,17.97790332081514
89,10.228728595732566
90,25.13368108798916
91,11.614387494147126
92,22.375484816623498
93,24.03782692314357
94,20.00628286676396
95,11.757454326660843
96,29.357591123046507
97,12.9613044077808
98,27.611060957455695
99,24.363458484005925
100,11.69127268775968
101,29.88370291233589
102,20.45731807879955
103,17.561897869862946
104,11.355920228852915
105,24.586355506107658
106,21.059950281891318
107,26.704906148111075
108,25.945237263138136
109,10.20472459199178
110,19.241811700824744
111,12.470857942285567
112,24.76535714041315
113,12.425009649638193
114,12.268228509765581
115,23.968352303418513
116,15.023659564519615
117,28.099170510462883
118,26.851030600966972
119,29.77104809825983
120,28.657638193182315
121,20.30250163626304
122,19.497178767887025
123,25.93105587790872
124,22.465002984756147
125,20.46498782673406
126,17.965049912160747
127,15.818190250738226
128,19.732900693463893
129,15.590028300999668
130,27.066230011482805
131,11.08969124742335
132,12.711681395453178
133,17.596375232210978
134,25.694840055009628
135,21.337014502045957
136,26.328998792020588
137,26.905258037380026
138,16.83397827294395
139,19.64266691059977
140,10.306084326623777
141,28.386266250399565
142,11.892420078572343
143,27.756268740479562
144,19.71351552091511
145,11.976969474015824
146,21.36714737548206
147,11.355778896139899
148,21.683054942738792
149,16.869483647303593
150,19.88428405485528
151,16.980043873277154
152,27.548457825777074
153,28.299592589847137
154,27.18227155756859
155,17.958127729359834
156,17.998813009875928
157,10.442370869117925
158,26.93158199830922
159,17.244702201927897
160,18.81693241465572
161,29.55829163228496
162,15.97412034796764
163,20.443263188640746
164,26.456990754402277
165,19.11374452299134
166,27.849247435414142
167,21.63773646860739
168,17.904272923146582
169,25.121178015383865
170,10.469336871085831
171,22.01937605609239
172,21.21053110672418
173,24.33193067577904
174,23.552599299565617
175,10.759955499621293
176,11.214395757431591
177,17.91153938432246
178,21.674854624669447
179,21.582480161515292
180,21.96332728772938
181,11.256096876650702
182,10.590236522849848
183,20.885715453421728
184,13.064212309713804
185,19.586997230691615
186,13.042597030828926
187,23.827377998111256
188,11.03518256788918
189,18.940695825042994
190,11.846878394879404
191,26.439350350671887
192,25.284251390279525
193,22.055245918097732
194,29.753410562076944
195,27.49786148815045
196,18.10415247241625
197,27.668104364404986
198,13.77864142180648
199,27.15482696339939
200,16.56438915617902
201,21.37312087632582
202,14.176504768129716
203,25.449047123514106
204,10.634903431423648
205,20.376967636481496
206,12.09453777498382
207,11.605262925701467
208,17.496483196908468
209,28.871430601071005
210,12.79742503810916
211,15.138184660126367
212,20.944891796255245
213,13.463828143256904
214,17.29105746122303
215,18.33556610639976
216,16.59361748045969
217,29.945580357457054
218,14.785060336894396
219,13.326842059949191
220,14.493001304427374
221,28.339135507197348
222,23.664872804610408
223,11.494484216058137
224,14.528181908423624
225,19.21055019985285
226,14.539777692610778
227,18.815696927960644
228,28.68331504909676
229,15.019249971079379
230,28.06135269054955
231,24.940965774353185
232,17.965315268606517
233,25.8401334923662
234,23.526822289555103
235,16.89281824471666
236,18.847362621443267
237,16.348469732304036
238,24.047216509471586
239,10.9594414964327
240,24.5850289425684
241,18.074445131266366
242,26.02083779995236
243,18.01855149731945
244,18.251542257003994
245,29.996215886763554
246,22.97635125549489
247,26.70144105625924
248,18.428301481915042
249,24.30637604946262
250,14.792267835182463
251,14.485809417913798
252,15.675089445895127
253,21.984681750456545
254,26.42583204424662
255,13.560958828839446
256,20.14742138989279
257,26.716776229988398
258,19.228904710420963
259,17.2589233791361
260,23.226828482420217
261,19.291920655511593
262,24.784132658289135
263,22.940767964554347
264,29.575628063774584
265,16.942159058261854
266,16.255481053202836
267,16.153663164801465
268,13.284084086037424
269,20.44769173543118
270,16.622089266982147
271,19.840605718252156
272,14.490690528288468
273,29.4993359127278
274,29.412183104639052
275,15.917997705314711
276,18.630812958212395
277,23.365118343094146
278,17.159136819136684
279,23.760805138722013
280,12.087608445591751
281,22.228913766076264
282,26.49330872382589
283,17.384163005798783
284,29.500777797433265
285,13.311710036114114
286,12.56339072088536
287,24.962422397249313
288,29.655923086459865
289,29.5051443931638
290,23.90583030695496
291,15.044694327311312
292,18.561791195175967
293,10.271262022911282
294,18.156212242699375
295,15.716089955511997
296,12.548360204240073
297,12.94037043122688
298,22.75749288834826
299,13.525929071996405
300,14.809934388952884
301,15.787829507273068
302,21.832621857018296
303,18.62576234557607
304,18.961201234768474
305,19.978755856276848
306,27.29154034814163
307,15.551122503004517
308,25.31887569138586
309,16.972410495288656
310,21.52712244849797
311,15.128606081430613
312,12.365254462788974
313,13.016111356084348
314,12.611482299874675
315,19.61493744104264
316,21.348874856101812
317,28.075177633351437
318,20.17555991032511
319,26.256489425792207
320,21.581449334887488
321,26.38381909902656
322,18.141422166819023
323,15.4777598648278
324,19.85833690606832
325,23.440480540026716
326,25.931386411925672
327,26.20422475251237
328,24.489972913709
329,10.99038421697829
330,24.769264926675653
331,17.44722441742165
332,17.638313231341886
333,22.433784372119433
334,11.501194402637761
335,27.781154750964706
336,19.43740333925713
337,11.841969358861565
338,13.643298809407447
339,14.791311682301597
340,26.214660633431784
341,28.826899393527064
342,29.807232615748504
343,15.37766102244693
344,29.213465290905184
345,25.91208483631494
346,25.80313901317741
347,11.730447893578345
348,14.5956233937127
349,24.67254862098761
350,16.70352413981117
351,22.394265096457467
352,26.31969085808146
353,10.919630725397122
354,25.867511396064184
355,26.927612083561616
